T-3,T-2,T-1,Qt-2,Qt-1,QT,Q1+Q2,Q1+Q2+Q3,Q1+Q1+Q3+Q4,Qmax,RT,Rt-1,Vt-1,Vt-2,d,Y,N
-21.96850899,-22.86855813,20.61686107,146.1,132.69,144.4,277.09,423.19,440.69,43,144.52,146.76,-2.24,-6.13,741.5,664,33.6617842
-22.86855813,20.61686107,33.6617842,132.69,144.4,224,368.4,501.09,647.19,58.6,144.24,144.52,-0.28,-2.52,930,741.5,86.4501315
20.61686107,33.6617842,86.4501315,144.4,224,75.1,299.1,443.5,576.19,51.7,144.88,144.24,0.64,0.36,1240.9,930,59.34058902
33.6617842,86.4501315,59.34058902,224,75.1,78,153.1,377.1,521.5,41.5,145.02,144.88,0.14,0.78,1426.1,1240.9,7.036351299
86.4501315,59.34058902,7.036351299,75.1,78,39.58,117.58,192.68,416.68,9.3,153.06,145.02,8.04,8.18,1437.2,1426.1,17.63101451
59.34058902,7.036351299,17.63101451,78,39.58,70.2,109.78,187.78,262.88,27.4,155.52,153.06,2.46,10.5,1436.1,1437.2,8.218609984
7.036351299,17.63101451,8.218609984,39.58,70.2,13.1,83.3,122.88,200.88,3.7,155.48,155.52,-0.04,2.42,1441,1436.1,-44.76379173
17.63101451,8.218609984,-44.76379173,70.2,13.1,42.2,55.3,125.5,165.08,11.4,154.97,155.48,-0.51,-0.55,1430.3,1441,-28.2727701
8.218609984,-44.76379173,-28.2727701,13.1,42.2,3.5,45.7,58.8,129,1.8,153.13,154.97,-1.84,-2.35,1437.783016,1430.3,-12.80335146
-44.76379173,-28.2727701,-12.80335146,42.2,3.5,37.3,40.8,83,96.1,16.3,153.01,153.13,-0.12,-1.96,1428.522663,1437.783016,-27.72070495
-28.2727701,-12.80335146,-27.72070495,3.5,37.3,123,160.3,163.8,206,56.5,152.67,153.01,-0.34,-0.46,1435.061671,1428.522663,-46.69221542
-12.80335146,-27.72070495,-46.69221542,37.3,123,86,209,246.3,249.8,38.1,148.5,152.67,-4.17,-4.51,1434.265317,1435.061671,16.52310738
-27.72070495,-46.69221542,16.52310738,123,86,81.3,167.3,290.3,327.6,27.3,145.47,148.5,-3.03,-7.2,1451.352817,1434.265317,28.23662367
-46.69221542,16.52310738,28.23662367,86,81.3,285.2,366.5,452.5,575.5,70.3,145.6,145.47,0.13,-2.9,1461,1451.352817,63.51635122
16.52310738,28.23662367,63.51635122,81.3,285.2,298.6,583.8,665.1,751.1,77.9,145.72,145.6,0.12,0.25,1492,1461,-4.07943486
28.23662367,63.51635122,-4.07943486,285.2,298.6,57.6,356.2,641.4,722.7,34.3,145.83,145.72,0.11,0.23,1501.5,1492,97.83664538
63.51635122,-4.07943486,97.83664538,298.6,57.6,142.9,200.5,499.1,784.3,32.4,157.06,145.83,11.23,11.34,1710.3,1501.5,-43.72473671
-4.07943486,97.83664538,-43.72473671,57.6,142.9,37,179.9,237.5,536.1,17,171.52,157.06,14.46,25.69,1725.6,1710.3,-5.289026734
97.83664538,-43.72473671,-5.289026734,142.9,37,2.9,39.9,182.8,240.4,2.9,169.63,171.52,-1.89,12.57,1726.8,1725.6,-20.14940561
-43.72473671,-5.289026734,-20.14940561,37,2.9,6.2,9.1,46.1,189,4.3,169.17,169.63,-0.46,-2.35,1731.9,1726.8,-27.83441987
-5.289026734,-20.14940561,-27.83441987,2.9,6.2,46.5,52.7,55.6,92.6,11.1,167.32,169.17,-1.85,-2.31,1723.7,1731.9,-16.01031851
-20.14940561,-27.83441987,-16.01031851,6.2,46.5,39.8,86.3,92.5,95.4,14.8,162.24,167.32,-5.08,-6.93,1724.9,1723.7,-22.22835653
-27.83441987,-16.01031851,-22.22835653,46.5,39.8,76.6,116.4,162.9,169.1,20.8,160.43,162.24,-1.81,-6.89,1723.7,1724.9,2.444740231
-16.01031851,-22.22835653,2.444740231,39.8,76.6,124.2,200.8,240.6,287.1,23.2,155.04,160.43,-5.39,-7.2,1728.3,1723.7,-24.75823772
-22.22835653,2.444740231,-24.75823772,76.6,124.2,101.4,225.6,302.2,342,29.8,146.36,155.04,-8.68,-14.07,1731.9,1728.3,8.040223424
2.444740231,-24.75823772,8.040223424,124.2,101.4,53.7,155.1,279.3,355.9,16.1,145.9,146.36,-0.46,-9.14,1827.7,1731.9,20.8959009
-24.75823772,8.040223424,20.8959009,101.4,53.7,170.4,224.1,325.5,449.7,48.2,147.46,145.9,1.56,1.1,1911.3,1827.7,-0.200168232
8.040223424,20.8959009,-0.200168232,53.7,170.4,108,278.4,332.1,433.5,66.1,149.31,147.46,1.85,3.41,1920.2,1911.3,-8.38319802
20.8959009,-0.200168232,-8.38319802,170.4,108,13.5,121.5,291.9,345.6,5.8,166.17,149.31,16.86,18.71,1916.7,1920.2,-1.593081169
-0.200168232,-8.38319802,-1.593081169,108,13.5,31.6,45.1,153.1,323.5,10.1,171.03,166.17,4.86,21.72,1929.3,1916.7,-21.05456644
-8.38319802,-1.593081169,-21.05456644,13.5,31.6,23.7,55.3,68.8,176.8,7.1,170.18,171.03,-0.85,4.01,1928.2,1929.3,-29.19004364
-1.593081169,-21.05456644,-29.19004364,31.6,23.7,6.4,30.1,61.7,75.2,2,167.77,170.18,-2.41,-3.26,1920.7,1928.2,-15.70410413
-21.05456644,-29.19004364,-15.70410413,23.7,6.4,29,35.4,59.1,90.7,22.5,162.91,167.77,-4.86,-7.27,1915,1920.7,-15.72899798
-29.19004364,-15.70410413,-15.72899798,6.4,29,70.5,99.5,105.9,129.6,18.8,156.75,162.91,-6.16,-11.02,1913.4,1915,-23.36276886
-15.70410413,-15.72899798,-23.36276886,29,70.5,60.2,130.7,159.7,166.1,24.2,154.41,156.75,-2.34,-8.5,1917.2,1913.4,-21.78284627
-15.72899798,-23.36276886,-21.78284627,70.5,60.2,151.5,211.7,282.2,311.2,38.6,154.31,154.41,-0.1,-2.44,1915,1917.2,-0.824335529
-23.36276886,-21.78284627,-0.824335529,60.2,151.5,72.7,224.2,284.4,354.9,33.3,147.5,154.31,-6.81,-6.91,1919.9,1915,16.06627443
-21.78284627,-0.824335529,16.06627443,151.5,72.7,311,383.7,535.2,595.4,136.8,151.01,147.5,3.51,-3.3,1944.9,1919.9,21.58812514
-0.824335529,16.06627443,21.58812514,72.7,311,189.8,500.8,573.5,725,53.7,153.11,151.01,2.1,5.61,1993.6,1944.9,18.60699155
16.06627443,21.58812514,18.60699155,311,189.8,123.2,313,624,696.7,34.3,161.1,153.11,7.99,10.09,2048.4,1993.6,-4.533959861
21.58812514,18.60699155,-4.533959861,189.8,123.2,85.3,208.5,398.3,709.3,19.8,171.19,161.1,10.09,18.08,2071.5,2048.4,-21.37866587
18.60699155,-4.533959861,-21.37866587,123.2,85.3,44.4,129.7,252.9,442.7,17.5,174.71,171.19,3.52,13.61,2072.5,2071.5,-8.503216491
-4.533959861,-21.37866587,-8.503216491,85.3,44.4,12.9,57.3,142.6,265.8,4.7,174.65,174.71,-0.06,3.46,2076.4,2072.5,-16.72240253
-21.37866587,-8.503216491,-16.72240253,44.4,12.9,9.4,22.3,66.7,152,3.6,173.29,174.65,-1.36,-1.42,2069.2,2076.4,-17.84110501
-8.503216491,-16.72240253,-17.84110501,12.9,9.4,14.5,23.9,36.8,81.2,6.3,168.74,173.29,-4.55,-5.91,2073.4,2069.2,-15.33474754
-16.72240253,-17.84110501,-15.33474754,9.4,14.5,38.4,52.9,62.3,75.2,15.3,164.74,168.74,-4,-8.55,2069.7,2073.4,-5.140312854
-17.84110501,-15.33474754,-5.140312854,14.5,38.4,36.9,75.3,89.8,99.2,13.8,159.97,164.74,-4.77,-8.77,2069.783016,2069.7,-19.2710304
-15.33474754,-5.140312854,-19.2710304,38.4,36.9,106.7,143.6,182,196.5,64,153.97,159.97,-6,-10.77,2067.4,2069.783016,-5.270553591
-5.140312854,-19.2710304,-5.270553591,36.9,106.7,190.7,297.4,334.3,372.7,59,147.06,153.97,-6.91,-12.91,2070.1,2067.4,-12.48026527
-19.2710304,-5.270553591,-12.48026527,106.7,190.7,88.5,279.2,385.9,422.8,42.3,146.19,147.06,-0.87,-7.78,2083.3,2070.1,55.32495974
-5.270553591,-12.48026527,55.32495974,190.7,88.5,237.3,325.8,516.5,623.2,78.6,149.32,146.19,3.13,2.26,2188.6,2083.3,-5.347561282
-12.48026527,55.32495974,-5.347561282,88.5,237.3,129.1,366.4,454.9,645.6,36.9,158.25,149.32,8.93,12.06,2192.1,2188.6,-0.560141165
55.32495974,-5.347561282,-0.560141165,237.3,129.1,143.7,272.8,510.1,598.6,49.1,172.02,158.25,13.77,22.7,2198.8,2192.1,-15.28557854
-5.347561282,-0.560141165,-15.28557854,129.1,143.7,116.8,260.5,389.6,626.9,16.5,174.64,172.02,2.62,16.39,2208.3,2198.8,-7.61158353
-0.560141165,-15.28557854,-7.61158353,143.7,116.8,19.6,136.4,280.1,409.2,7.4,174.73,174.64,0.09,2.71,2208.2,2208.3,-7.745283362
-15.28557854,-7.61158353,-7.745283362,116.8,19.6,10.5,30.1,146.9,290.6,3.6,173.5,174.73,-1.23,-1.14,2215,2208.2,-21.36731403
-7.61158353,-7.745283362,-21.36731403,19.6,10.5,9.6,20.1,39.7,156.5,3.2,170.6,173.5,-2.9,-4.13,2209.6,2215,-6.870567479
-7.745283362,-21.36731403,-6.870567479,10.5,9.6,62.6,72.2,82.7,102.3,29,165.58,170.6,-5.02,-7.92,2201.8,2209.6,-8.312886178
-21.36731403,-6.870567479,-8.312886178,9.6,62.6,62.8,125.4,135,145.5,17.9,163.57,165.58,-2.01,-7.03,2211.6,2201.8,-15.83156026
-6.870567479,-8.312886178,-15.83156026,62.6,62.8,118.9,181.7,244.3,253.9,35.2,157.8,163.57,-5.77,-7.78,2215.8,2211.6,-3.851248691
-8.312886178,-15.83156026,-3.851248691,62.8,118.9,76.7,195.6,258.4,321,46.4,146.9,157.8,-10.9,-16.67,2207.7,2215.8,16.61952236
-15.83156026,-3.851248691,16.61952236,118.9,76.7,177.2,253.9,372.8,435.6,97.4,155.23,146.9,8.33,-2.57,2245.1,2207.7,25.32896939
-3.851248691,16.61952236,25.32896939,76.7,177.2,43.9,221.1,297.8,416.7,22.6,152.97,155.23,-2.26,6.07,2303.9,2245.1,-1.383153705
16.61952236,25.32896939,-1.383153705,177.2,43.9,84.5,128.4,305.6,382.3,24.6,163.04,152.97,10.07,7.81,2314.1,2303.9,-3.450639476
25.32896939,-1.383153705,-3.450639476,43.9,84.5,71.2,155.7,199.6,376.8,12.7,173.09,163.04,10.05,20.12,2331.7,2314.1,-13.6403908
-1.383153705,-3.450639476,-13.6403908,84.5,71.2,27,98.2,182.7,226.6,10.9,174.15,173.09,1.06,11.11,2332.8,2331.7,-3.925086433
-3.450639476,-13.6403908,-3.925086433,71.2,27,12.5,39.5,110.7,195.2,3.9,174.1,174.15,-0.05,1.01,2325.6,2332.8,-14.63230968
