Nt-3,Nt-2,Nt-1,Qt-2,Qt-1,Qt,Q1+Q2,Q1+Q2+Q3,Q1+q2+q3+q4,Qmax,Rt,Rt-1,Vt-1,Vt-2,YZ3,Y3,N
-15.10255686,-9.511231872,-0.663088258,156.93,188.4,168.2,356.6,513.53,562.73,52.5,144.52,146.75,-2.23,-6.13,544.7,532.6,8.136504326
-9.511231872,-0.663088258,8.136504326,188.4,168.2,179,347.2,535.6,692.53,56.8,144.24,144.52,-0.28,-2.51,583.2,544.7,13.38026692
-0.663088258,8.136504326,13.38026692,168.2,179,69.7,248.7,416.9,605.3,31.5,144.88,144.24,0.64,0.36,644.8,583.2,13.66700139
8.136504326,13.38026692,13.66700139,179,69.7,77.8,147.5,326.5,494.7,42.1,145.02,144.88,0.14,0.78,654,644.8,9.979703095
13.38026692,13.66700139,9.979703095,69.7,77.8,35.2,113,182.7,361.7,9.4,153.06,145.02,8.04,8.18,654.8,654,3.891319159
13.66700139,9.979703095,3.891319159,77.8,35.2,71.1,106.3,184.1,253.8,32.9,155.52,153.06,2.46,10.5,653.6,654.8,-3.011990754
9.979703095,3.891319159,-3.011990754,35.2,71.1,17.1,88.2,123.4,201.2,4,155.48,155.52,-0.04,2.42,662.4,653.6,-9.08720684
3.891319159,-3.011990754,-9.08720684,71.1,17.1,24,41.1,112.2,147.4,7.3,154.97,155.48,-0.51,-0.55,670.6,662.4,-12.98698012
-3.011990754,-9.08720684,-12.98698012,17.1,24,5.6,29.6,46.7,117.8,2.8,153.13,154.97,-1.84,-2.35,662.4077294,670.6,-14.16961588
-9.08720684,-12.98698012,-14.16961588,24,5.6,60.4,66,90,107.1,21.5,153.01,153.13,-0.12,-1.96,668.0007485,662.4077294,-12.5068896
-12.98698012,-14.16961588,-12.5068896,5.6,60.4,139.8,200.2,205.8,229.8,58.4,152.67,153.01,-0.34,-0.46,672.200119,668.0007485,-7.681112617
-14.16961588,-12.5068896,-7.681112617,60.4,139.8,109.8,249.6,310,315.6,60.2,148.5,152.67,-4.17,-4.51,671.804287,672.200119,0.448877122
-12.5068896,-7.681112617,0.448877122,139.8,109.8,68.2,178,317.8,378.2,27.1,145.47,148.5,-3.03,-7.2,683.8018719,671.804287,9.907880777
-7.681112617,0.448877122,9.907880777,109.8,68.2,199.1,267.3,377.1,516.9,63.1,145.6,145.47,0.13,-2.9,691.6,683.8018719,17.60540325
0.448877122,9.907880777,17.60540325,68.2,199.1,296.4,495.5,563.7,673.5,87.8,145.72,145.6,0.12,0.25,706,691.6,21.06953463
9.907880777,17.60540325,21.06953463,199.1,296.4,55.9,352.3,551.4,619.6,37.3,145.83,145.72,0.11,0.23,719.9,706,18.27872015
17.60540325,21.06953463,18.27872015,296.4,55.9,137.5,193.4,489.8,688.9,27.6,157.06,145.83,11.23,11.34,816.9,719.9,8.399563342
21.06953463,18.27872015,8.399563342,55.9,137.5,35.8,173.3,229.2,525.6,24.4,171.52,157.06,14.46,25.69,826.2,816.9,-5.03850926
18.27872015,8.399563342,-5.03850926,137.5,35.8,2.7,38.5,176,231.9,2.7,169.63,171.52,-1.89,12.57,823.7,826.2,-17.79886101
8.399563342,-5.03850926,-17.79886101,35.8,2.7,16.5,19.2,55,192.5,10.8,169.17,169.63,-0.46,-2.35,828.4,823.7,-26.27893467
-5.03850926,-17.79886101,-26.27893467,2.7,16.5,41.3,57.8,60.5,96.3,11.1,167.32,169.17,-1.85,-2.31,831.2,828.4,-26.89466861
-17.79886101,-26.27893467,-26.89466861,16.5,41.3,41.8,83.1,99.6,102.3,15,162.26,167.32,-5.06,-6.91,826.1,831.2,-18.39057035
-26.27893467,-26.89466861,-18.39057035,41.3,41.8,87.5,129.3,170.6,187.1,21.7,160.43,162.26,-1.83,-6.89,834.3,826.1,-3.708166129
-26.89466861,-18.39057035,-3.708166129,41.8,87.5,206.1,293.6,335.4,376.7,60.2,155.04,160.43,-5.39,-7.22,843.7,834.3,12.7435222
-18.39057035,-3.708166129,12.7435222,87.5,206.1,131.3,337.4,424.9,466.7,40.2,146.36,155.04,-8.68,-14.07,841.2,843.7,26.16822089
-3.708166129,12.7435222,26.16822089,206.1,131.3,65.2,196.5,402.6,490.1,18.6,145.9,146.36,-0.46,-9.14,927.6,841.2,30.86884725
12.7435222,26.16822089,30.86884725,131.3,65.2,68,133.2,264.5,470.6,30.7,147.46,145.9,1.56,1.1,1041.8,927.6,24.88402942
26.16822089,30.86884725,24.88402942,65.2,68,76.8,144.8,210,341.3,56.4,149.31,147.46,1.85,3.41,1072.8,1041.8,11.76692714
30.86884725,24.88402942,11.76692714,68,76.8,27.9,104.7,172.7,237.9,9.7,166.17,149.31,16.86,18.71,1077.1,1072.8,-3.589223835
24.88402942,11.76692714,-3.589223835,76.8,27.9,38.7,66.6,143.4,211.4,16.4,171.03,166.17,4.86,21.72,1087.4,1077.1,-16.80580222
11.76692714,-3.589223835,-16.80580222,27.9,38.7,23.8,62.5,90.4,167.2,8.7,170.18,171.03,-0.85,4.01,1087.7,1087.4,-24.24387878
-3.589223835,-16.80580222,-24.24387878,38.7,23.8,7.4,31.2,69.9,97.8,3.8,167.77,170.18,-2.41,-3.26,1091,1087.7,-24.96683658
-16.80580222,-24.24387878,-24.96683658,23.8,7.4,27.4,34.8,58.6,97.3,19.6,162.91,167.77,-4.86,-7.27,1091.1,1091,-19.88230133
-24.24387878,-24.96683658,-19.88230133,7.4,27.4,65.5,92.9,100.3,124.1,15.6,156.75,162.91,-6.16,-11.02,1089.5,1091.1,-10.49150365
-24.96683658,-19.88230133,-10.49150365,27.4,65.5,40.7,106.2,133.6,141,17,154.41,156.75,-2.34,-8.5,1101.7,1089.5,1.269113036
-19.88230133,-10.49150365,1.269113036,65.5,40.7,153.9,194.6,260.1,287.5,27.6,154.31,154.41,-0.1,-2.44,1111.4,1101.7,13.18312961
-10.49150365,1.269113036,13.18312961,40.7,153.9,91.2,245.1,285.8,351.3,49.1,147.5,154.31,-6.81,-6.91,1109.8,1111.4,22.69081768
1.269113036,13.18312961,22.69081768,153.9,91.2,310.3,401.5,555.4,596.1,146.4,151.01,147.5,3.51,-3.3,1121.4,1109.8,26.22966484
13.18312961,22.69081768,26.22966484,91.2,310.3,177.4,487.7,578.9,732.8,44.3,153.11,151.01,2.1,5.61,1189.4,1121.4,21.50982064
22.69081768,26.22966484,21.50982064,310.3,177.4,100.5,277.9,588.2,679.4,23.1,161.1,153.11,7.99,10.09,1232.9,1189.4,10.19959924
26.22966484,21.50982064,10.19959924,177.4,100.5,85.5,186,363.4,673.7,20.3,171.19,161.1,10.09,18.08,1253.5,1232.9,-3.720442359
21.50982064,10.19959924,-3.720442359,100.5,85.5,41.9,127.4,227.9,405.3,18.3,174.71,171.19,3.52,13.61,1268.3,1253.5,-16.53249232
10.19959924,-3.720442359,-16.53249232,85.5,41.9,9,50.9,136.4,236.9,3.3,174.65,174.71,-0.06,3.46,1264.2,1268.3,-24.71734282
-3.720442359,-16.53249232,-24.71734282,41.9,9,14.5,23.5,65.4,150.9,5.4,173.29,174.65,-1.36,-1.42,1262,1264.2,-25.77781416
-16.53249232,-24.71734282,-25.77781416,9,14.5,13.5,28,37,78.9,5.6,168.74,173.29,-4.55,-5.91,1264.8,1262,-19.24564357
-24.71734282,-25.77781416,-19.24564357,14.5,13.5,26.8,40.3,54.8,63.8,10.8,164.74,168.74,-4,-8.55,1273.8,1264.8,-6.42128681
-25.77781416,-19.24564357,-6.42128681,13.5,26.8,38.5,65.3,78.8,93.3,13.4,159.97,164.74,-4.77,-8.77,1281.9,1273.8,8.848112018
-19.24564357,-6.42128681,8.848112018,26.8,38.5,96.2,134.7,161.5,175,56.7,153.97,159.97,-6,-10.77,1291.6,1281.9,22.02825224
-6.42128681,8.848112018,22.02825224,38.5,96.2,186.5,282.7,321.2,348,68.1,147.06,153.97,-6.91,-12.91,1304.8,1291.6,29.1687414
8.848112018,22.02825224,29.1687414,96.2,186.5,75.3,261.8,358,396.5,36,146.19,147.06,-0.87,-7.78,1354.9,1304.8,26.79856492
22.02825224,29.1687414,26.79856492,186.5,75.3,187.5,262.8,449.3,545.5,67,149.32,146.19,3.13,2.26,1473,1354.9,14.51682133
29.1687414,26.79856492,14.51682133,75.3,187.5,73.7,261.2,336.5,523,18.6,158.25,149.32,8.93,12.06,1483.7,1473,-2.832104646
26.79856492,14.51682133,-2.832104646,187.5,73.7,115.1,188.8,376.3,451.6,33.7,172.02,158.25,13.77,22.7,1506.9,1483.7,-19.31287082
14.51682133,-2.832104646,-19.31287082,73.7,115.1,110.8,225.9,299.6,487.1,21.3,174.64,172.02,2.62,16.39,1498.4,1506.9,-29.37125379
-2.832104646,-19.31287082,-29.37125379,115.1,110.8,22.2,133,248.1,321.8,5.6,174.73,174.64,0.09,2.71,1511.1,1498.4,-28.12186589
-7.597979512,-20.6369756,-28.12186589,110.8,22.2,13.2,35.4,146.2,261.3,2.3,173.5,174.73,-1.23,-1.14,1514.6,1511.1,12.89654241
-7.816674352,3.912786893,12.89654241,22.2,13.2,5.2,18.4,40.6,151.4,2,170.7,173.5,-2.8,-4.03,1514.6,1514.6,14.52419642
-6.300641631,5.616476858,14.52419642,13.2,5.2,49.5,54.7,67.9,90.1,22,165.59,170.7,-5.11,-7.91,1521.5,1514.6,6.172703264
-4.146731121,2.204631963,6.172703264,5.2,49.5,54,103.5,108.7,121.9,12.7,163.61,165.59,-1.98,-7.09,1528.5,1521.5,13.59535727
-0.00669356,8.72860122,13.59535727,49.5,54,116.5,170.5,220,225.2,28.4,157.8,163.61,-5.81,-7.79,1531.2,1528.5,16.01557448
2.888135822,11.19908277,16.01557448,54,116.5,66,182.5,236.5,286,32.7,146.91,157.8,-10.89,-16.7,1537.1,1531.2,19.00557552
5.020102044,13.67829683,19.00557552,116.5,66,168.4,234.4,350.9,404.9,95.1,155.23,146.91,8.32,-2.57,1564.5,1537.1,31.82939934
-27.3626554,2.127767525,31.82939934,66,168.4,32.5,200.9,266.9,383.4,11.2,152.98,155.23,-2.25,6.07,1731.3,1564.5,3.719986276
-1.14086765,3.178556775,3.719986276,168.4,32.5,112.2,144.7,313.1,379.1,37.2,163.004,152.98,10.024,7.774,1711.4,1731.3,-17.76890737
2.899253258,-9.786119507,-17.76890737,32.5,112.2,61.5,173.7,206.2,374.6,12.6,173.09,163.004,10.086,20.11,1736.7,1711.4,-25.46478258
0.619673808,-15.4834217,-25.46478258,112.2,61.5,31.2,92.7,204.9,237.4,11.5,174.16,173.09,1.07,11.156,1761.4,1736.7,-31.90923157
-3.387710728,-21.13294649,-31.90923157,61.5,31.2,19.7,50.9,112.4,224.6,6.6,174.1,174.16,-0.06,1.01,1749.7,1761.4,-28.97242916
